is_mobile,n_products_viewed,visit_duration,is_returning_visitor,time_of_day,user_action
1,0,0.657509946,0,3,0
1,1,0.568571234,0,2,1
1,0,0.042245997,1,1,0
1,1,1.659793381,1,1,2
0,1,2.014744849,1,1,2
1,1,0.512447387,1,1,2
0,0,1.440327098,1,1,0
1,0,0.035260233,0,3,0
0,1,1.490764094,0,0,1
0,0,0.005837521,1,3,0
0,4,2.04604049,1,0,3
0,0,0.955889466,0,3,0
1,0,0.159377604,0,0,0
1,2,0.769272093,0,3,1
0,0,0.226271266,1,3,0
1,3,0.988228603,1,2,3
1,2,0.160582973,0,0,1
1,3,0.115029585,1,2,1
0,1,0.483714044,1,1,1
0,0,0.182400584,0,3,0
1,2,0.271692558,1,1,2
0,0,0.296118172,0,0,0
1,0,0.996240124,0,3,0
0,2,1.945357119,1,0,3
0,0,0.029362876,0,2,0
0,1,0.087355105,1,3,1
0,0,1.908165892,1,1,0
0,2,0.119630359,0,3,0
1,3,0.100013381,0,1,2
1,3,0.707463235,0,0,2
1,0,0.044657348,1,3,0
0,1,0.88862614,1,0,1
0,1,2.082644069,1,1,2
1,3,2.090471844,0,3,2
0,1,1.116065731,1,2,1
1,0,0.013973844,0,3,0
0,0,0.254083736,0,2,0
1,1,0.879175145,1,2,1
0,1,1.208891415,0,1,1
0,0,0.062007101,1,2,0
1,2,1.664271284,0,1,2
1,1,1.092042374,0,2,1
0,0,0.188662056,0,0,0
0,2,0.258902814,0,0,1
1,4,0.216297523,1,0,3
0,0,0.068118476,1,0,0
0,1,1.216365931,0,2,1
1,0,0.07753083,1,1,0
0,0,2.760657323,0,1,0
1,1,0.413759695,0,2,1
1,4,1.167670236,0,2,2
1,4,1.211818996,1,1,3
0,2,0.918526053,0,3,1
1,1,1.555004292,1,2,2
1,1,0.449372855,0,0,1
1,4,0.543215224,0,3,1
0,0,2.22325723,1,3,0
0,0,1.045673168,0,1,0
1,1,0.289637013,1,2,1
0,1,0.836483998,1,1,1
1,0,0.199600973,0,0,0
0,0,0.714921958,1,3,0
0,1,1.237168692,1,3,1
1,0,0.857807175,0,3,0
0,0,1.903540966,0,0,0
0,2,0.688584482,0,3,1
1,2,1.281048254,0,2,1
0,1,0.367871682,0,1,1
1,3,0.122865449,1,2,1
0,1,1.620255507,0,3,1
0,0,3.043285807,0,0,0
1,0,0.233978717,1,3,0
1,0,1.213333585,0,0,0
1,0,1.549095951,1,1,0
0,0,0.660328692,0,0,0
0,0,0.92048008,0,1,0
0,2,0.384992423,1,1,1
1,1,0.701483903,1,0,2
0,1,0.091977942,0,1,0
1,4,0.095043209,0,0,2
0,0,1.816670186,1,1,0
1,0,1.582890769,0,0,0
0,2,0.006926457,0,2,0
1,0,0.126660432,0,1,0
0,0,1.388480118,0,3,0
1,0,0.968608382,0,2,0
0,0,0.740300656,1,2,0
0,0,3.022500122,0,0,0
0,4,2.947012569,0,2,2
1,3,2.081424218,1,2,3
1,0,0.294638039,0,0,0
1,1,1.524829078,1,1,2
0,1,0.745520924,1,3,1
1,1,0.055204933,1,2,1
0,3,3.491072113,1,2,3
0,2,1.037540885,1,0,1
0,0,0.593552495,1,0,0
1,3,5.56256123,1,3,3
0,0,0.305464553,0,0,0
1,1,0.775653288,0,1,2
0,0,0.355264771,1,2,0
0,1,1.125455049,1,0,2
1,0,0.137565456,0,0,0
1,1,0.564504937,0,2,1
0,0,0.030377078,0,3,0
0,2,0.367136333,0,2,1
0,0,3.806307883,1,2,0
0,0,0.984629288,0,0,0
0,1,0.545506378,0,0,1
1,0,0.173013921,0,2,0
1,1,3.560364043,0,2,2
1,1,3.971312764,0,1,3
1,2,0.237900768,0,3,1
1,0,0.031387324,1,1,0
0,0,1.621529201,1,3,0
0,2,0.945719697,0,1,1
1,0,0.28600644,0,3,0
1,0,1.017038427,0,2,0
0,1,0.854159829,0,3,1
1,0,0.321202578,0,2,0
0,1,3.602782653,1,3,2
1,0,0.439169346,1,1,0
0,1,1.623120181,1,2,1
0,0,0.474687039,0,1,0
0,1,0.500528711,1,3,1
0,1,1.023594469,1,3,1
1,3,0.614914364,1,2,2
0,0,0.236528676,0,0,0
1,0,1.371682641,1,0,0
0,0,1.088574012,0,2,0
0,0,0.270274738,0,0,0
0,0,0.717776906,0,3,0
0,1,0.57000736,0,2,1
0,0,0.308415012,0,3,0
1,1,1.462033723,0,3,1
0,0,1.29023832,0,2,0
1,0,4.917034403,1,2,0
1,2,1.509404592,0,0,2
1,2,2.79995757,0,3,2
1,0,1.238968787,0,0,0
1,0,1.210928398,1,3,0
1,1,1.617109081,0,3,2
1,0,1.174736931,1,1,0
1,0,1.673002777,0,2,0
1,0,0.355293742,1,1,0
0,1,0.541635679,0,2,1
0,4,1.583082136,0,0,2
0,1,0.142353855,1,3,1
1,1,2.035403159,1,3,2
1,0,2.266245098,1,3,0
0,1,1.25019747,1,1,2
0,3,0.979504266,0,0,2
0,0,0.474489127,1,1,0
1,3,1.607041487,0,1,2
1,1,3.088452623,0,0,2
1,0,1.456120139,0,1,0
0,0,2.013422845,1,3,0
0,0,1.689651592,1,1,0
1,3,1.556598853,1,2,3
1,2,0.166900218,0,0,1
1,1,0.647094604,0,2,1
0,2,1.146385907,0,0,1
0,0,1.355150101,1,1,0
1,0,1.940288446,1,1,0
1,1,0.316971331,1,3,1
0,1,0.434068102,1,2,1
1,0,1.756361737,1,2,0
1,2,1.951421705,0,3,2
1,0,1.176729833,1,2,0
1,0,1.740828795,1,0,0
1,0,1.348872315,1,0,0
0,0,1.497648388,1,3,0
0,0,1.423052843,1,0,0
1,1,1.450662556,0,1,2
0,0,0.685293293,0,0,0
1,1,0.336223832,0,2,1
0,0,0.791034697,0,2,0
1,2,0.125113776,1,2,1
1,0,1.234843465,0,2,0
1,0,0.144369255,0,1,0
0,0,2.136252213,1,1,0
0,1,4.418706941,1,3,2
1,0,0.350968063,1,1,0
1,1,0.043141647,1,3,1
0,0,0.29535177,1,2,0
0,3,0.980860941,1,0,2
1,1,1.012860188,0,2,1
0,1,0.280134103,1,1,1
0,0,0.032268759,0,2,0
1,1,0.090271111,1,3,1
1,4,0.862862184,0,2,2
0,0,1.397301866,0,3,0
1,0,0.571083031,0,1,0
0,0,2.217510074,1,0,0
0,0,0.166312188,1,3,0
1,2,2.165361951,1,0,3
0,0,1.525399866,1,3,0
1,1,0.476141234,0,0,1
0,0,4.892604469,0,3,0
0,0,0.576293374,0,0,0
1,0,1.136202429,1,1,0
1,0,1.112894493,1,1,0
0,4,0.419781449,1,3,1
0,0,2.107858438,1,3,0
0,2,2.198044989,1,2,3
0,0,0.320847762,1,0,0
1,1,1.286291533,1,2,2
0,0,0.728577378,1,3,0
0,1,0.244115421,0,3,0
1,2,0.076741791,0,2,1
1,0,2.347254955,1,3,0
1,1,0.406977482,0,3,1
1,0,0.437261579,1,1,0
1,0,1.905333491,0,3,0
1,0,0.296946863,1,3,0
0,0,1.130374102,0,2,0
0,1,0.424030342,0,2,1
1,1,0.454991826,0,3,1
0,1,3.428652924,1,1,3
1,4,0.355568854,1,1,3
0,1,0.821505249,0,2,1
1,0,2.390771798,1,3,0
0,1,0.194109651,1,3,1
1,1,0.737048564,1,2,1
0,3,1.516381908,0,3,1
0,0,0.007900436,1,1,0
0,1,1.642063361,0,3,1
0,0,3.613731617,1,1,0
1,1,1.252457211,0,3,1
0,3,0.792265249,0,3,1
0,1,0.132624178,1,1,1
1,0,0.046689214,1,3,0
0,0,0.61628327,0,1,0
0,0,0.135275129,0,2,0
0,0,0.212737069,1,1,0
1,0,3.076904595,0,0,0
0,4,0.303757022,0,3,1
1,0,1.341280832,1,3,0
1,1,0.878760586,1,2,1
1,2,0.085752457,1,1,1
1,2,1.559465303,0,1,2
0,0,3.516387509,1,2,0
0,0,0.34304553,1,1,0
0,1,1.561149188,0,3,1
1,1,0.513276069,1,1,2
0,0,0.080680061,1,3,0
0,1,1.600769775,1,1,2
0,0,0.325550882,1,3,0
1,0,1.287907462,1,1,0
0,1,0.359318059,1,0,1
1,2,3.641935025,0,2,3
0,1,0.093891839,1,3,1
0,1,3.211421635,1,3,2
1,0,0.546716834,0,1,0
1,2,0.420539317,1,1,2
0,2,0.050207731,0,2,0
0,2,0.166546123,0,3,0
1,0,2.163426919,0,1,0
0,2,1.278830653,0,3,1
0,1,0.16198566,0,2,0
1,0,3.689320131,1,1,0
0,0,0.815192896,0,1,0
0,0,0.177968168,1,0,0
1,0,2.653616118,1,2,0
0,0,1.44492872,0,2,0
0,4,0.652474088,0,1,1
1,2,2.69092327,0,2,3
1,0,2.082610464,1,3,0
1,0,0.664122266,0,2,0
0,1,0.131438267,1,0,1
1,0,2.534856134,0,1,0
1,1,0.747112128,1,1,2
0,3,0.272298205,1,1,2
0,1,0.693454725,1,0,1
1,0,1.41825725,1,2,0
0,2,1.20804943,1,0,2
0,1,0.237617901,0,3,0
0,0,0.775481731,1,0,0
1,3,0.998497196,1,1,3
1,1,1.72100649,1,2,2
0,1,0.636346742,1,3,1
1,0,2.794756529,0,3,0
1,2,0.704413399,1,0,3
0,0,0.634515835,0,3,0
0,0,0.48073294,0,3,0
0,1,1.457959976,0,0,1
0,0,0.325770975,1,2,0
1,1,0.9547004,1,1,2
0,0,1.896610935,1,1,0
1,1,1.244227385,0,3,1
1,0,1.15348902,1,1,0
0,1,0.600319446,1,2,1
